0 http://www.muhlenberg.edu/
1 http://www.muhlenberg.edu/news/
2 http://www.muhlenberg.edu/news/news/
3 http://www.muhlenberg.edu/news/gateways/current-students/index.php/
4 https://give.muhlenberg.edu/
5 http://muhlenberg.edu/
6 http://muhlenberg.edu/news/
7 http://muhlenberg.edu/news/news/
8 http://muhlenberg.edu/news/gateways/current-students/index.php/
9 http://muhlenberg.edu/news/inquire/
10 http://muhlenberg.edu/news/admissions/
11 http://muhlenberg.edu/news/admissions/types-of-visits/
12 http://muhlenberg.edu/news/powerfuloutcomes/
13 http://muhlenberg.edu/news/student-life/
14 http://muhlenberg.edu/news/academics/
15 http://muhlenberg.edu/news/admissions/
15 http://muhlenberg.edu/news/aboutus/
16 http://trexler.muhlenberg.edu/
17 https://t4.muhlenberg.edu/terminalfour/page/directEdit/
site is not reachable https://t4.muhlenberg.edu/terminalfour/page/directEdit/
18 https://www.muhlenberg.edu/tactical/azfind.htm/
19 https://www.muhlenberg.edu/eventservices/
20 https://www.muhlenberg.edu/eventservices/news/
21 https://www.muhlenberg.edu/eventservices/gateways/current-students/index.php/
22 https://www.muhlenberg.edu/eventservices/inquire/
23 https://www.muhlenberg.edu/eventservices/admissions/
24 https://www.muhlenberg.edu/eventservices/admissions/types-of-visits/
25 https://www.muhlenberg.edu/eventservices/powerfuloutcomes/
26 https://www.muhlenberg.edu/eventservices/student-life/
27 https://www.muhlenberg.edu/eventservices/academics/
28 https://www.muhlenberg.edu/eventservices/admissions/
28 https://www.muhlenberg.edu/eventservices/aboutus/
29 https://www.muhlenberg.edu/eventservices/offices/oit/webresources/accessibility/
30 https://www.muhlenberg.edu/eventservices/campus-map/
31 https://www.muhlenberg.edu/
32 https://www.muhlenberg.edu/news/
33 https://www.muhlenberg.edu/news/news/
34 https://www.muhlenberg.edu/news/gateways/current-students/index.php/
35 https://www.muhlenberg.edu/news/inquire/
36 https://www.muhlenberg.edu/news/admissions/
37 https://www.muhlenberg.edu/news/admissions/types-of-visits/
38 https://www.muhlenberg.edu/news/powerfuloutcomes/
39 https://www.muhlenberg.edu/news/student-life/
40 https://www.muhlenberg.edu/news/academics/
41 https://www.muhlenberg.edu/news/admissions/
41 https://www.muhlenberg.edu/news/aboutus/
42 https://www.muhlenberg.edu/news/offices/oit/webresources/accessibility/
43 https://www.muhlenberg.edu/news/campus-map/
44 https://www.muhlenberg.edu/news/offices/communications/inthemedia/index.php/
45 https://www.muhlenberg.edu/news/2020/muhlenbergsenrollmenteffortsfeaturedinchronicle.html/
         551976 function calls (546303 primitive calls) in 16.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1607    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
       45    0.006    0.000    0.006    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      122    0.006    0.000    0.031    0.000 feedparser.py:218(_parsegen)
       46    0.005    0.000    0.005    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
     8359    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
      170    0.005    0.000    0.032    0.000 url.py:330(parse_url)
     1899    0.005    0.000    0.008    0.000 threading.py:359(notify)
22596/21495    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      507    0.005    0.000    0.012    0.000 _collections_abc.py:986(update)
     1856    0.005    0.000    0.005    0.000 parse.py:114(_coerce_args)
      793    0.005    0.000    0.012    0.000 queue.py:154(get)
      409    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
      589    0.004    0.000    6.526    0.011 ssl.py:1262(recv_into)
        1    0.004    0.004   16.626   16.626 scrape.py:8(scrape_data)
      605    0.004    0.000    7.451    0.012 socket.py:691(readinto)
       46    0.004    0.000    7.603    0.165 connection.py:356(connect)
       46    0.004    0.000   16.612    0.361 scrape.py:31(get_url)
      109    0.004    0.000    0.004    0.000 socket.py:220(__init__)
      378    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    18136    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      488    0.004    0.000    0.010    0.000 message.py:462(get)
       54    0.004    0.000    0.004    0.000 models.py:845(text)
       10    0.004    0.000    0.004    0.000 {method 'findall' of 're.Pattern' objects}
      196    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
      218    0.004    0.000    0.004    0.000 {built-in method winreg.QueryValueEx}
       61    0.004    0.000    0.008    0.000 feedparser.py:471(_parse_headers)
       62    0.004    0.000   12.586    0.203 connectionpool.py:361(_make_request)
    10054    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
      708    0.004    0.000    4.105    0.006 {method 'readline' of '_io.BufferedReader' objects}
       62    0.004    0.000   12.630    0.204 connectionpool.py:522(urlopen)
     6525    0.004    0.000    0.008    0.000 sre_parse.py:254(get)
      140    0.003    0.000    0.003    0.000 {built-in method winreg.OpenKey}
      658    0.003    0.000    3.385    0.005 {method 'join' of 'bytes' objects}
    62/46    0.003    0.000   16.234    0.353 sessions.py:613(send)
    12586    0.003    0.000    0.003    0.000 shlex.py:68(punctuation_chars)
       62    0.003    0.000    0.096    0.002 utils.py:179(get_netrc_auth)
      305    0.003    0.000    0.005    0.000 client.py:1238(putheader)
       61    0.003    0.000    4.163    0.068 client.py:311(begin)
2737/2629    0.003    0.000    0.004    0.000 {method 'encode' of 'str' objects}
      870    0.003    0.000    0.004    0.000 utils.py:51(_has_surrogates)
     5898    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
      622    0.003    0.000    0.004    0.000 feedparser.py:78(readline)
      589    0.003    0.000    6.521    0.011 ssl.py:1120(read)
      798    0.003    0.000    0.008    0.000 _collections_abc.py:816(get)
      232    0.003    0.000    0.010    0.000 url.py:274(_normalize_host)
       61    0.003    0.000    0.017    0.000 response.py:584(from_httplib)
       61    0.003    0.000    4.105    0.067 client.py:278(_read_status)
     1546    0.003    0.000    0.003    0.000 structures.py:48(__setitem__)
       62    0.003    0.000    0.058    0.001 netrc.py:36(_parse)
      992    0.003    0.000    0.007    0.000 enum.py:359(__call__)
      265    0.003    0.000    2.499    0.009 response.py:728(read_chunked)
       16    0.002    0.000    0.002    0.000 {method 'sendall' of '_socket.socket' objects}
  902/156    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
       61    0.002    0.000    0.005    0.000 response.py:198(__init__)
       61    0.002    0.000    0.003    0.000 socket.py:302(makefile)
     2713    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       46    0.002    0.000    4.738    0.103 ssl.py:1013(_create)
      399    0.002    0.000    0.014    0.000 structures.py:42(__init__)
       61    0.002    0.000    0.004    0.000 client.py:206(_read_headers)
       46    0.002    0.000    0.026    0.001 ssl_.py:250(create_urllib3_context)
     5274    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
       62    0.002    0.000    0.003    0.000 poolmanager.py:79(_default_key_normalizer)
      809    0.002    0.000    0.006    0.000 _policybase.py:281(_sanitize_header)
      122    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
3592/2485    0.002    0.000    0.039    0.000 {built-in method builtins.hasattr}
       62    0.002    0.000   12.721    0.205 adapters.py:395(send)
      528    0.002    0.000    0.005    0.000 parse.py:159(hostname)
       61    0.002    0.000    0.800    0.013 client.py:1284(_send_request)
       46    0.002    0.000    0.002    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
     1961    0.002    0.000    0.003    0.000 threading.py:264(__enter__)
      439    0.002    0.000    0.003    0.000 _policybase.py:293(header_source_parse)
      308    0.002    0.000    0.004    0.000 message.py:497(get_all)
      745    0.002    0.000    0.003    0.000 _collections.py:156(__getitem__)
     1961    0.002    0.000    0.003    0.000 threading.py:267(__exit__)
      202    0.002    0.000    0.002    0.000 contextlib.py:102(__init__)
     1899    0.002    0.000    0.004    0.000 threading.py:279(_is_owned)
     1441    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       62    0.002    0.000    2.717    0.044 connection.py:37(create_connection)
      477    0.002    0.000    0.005    0.000 url.py:302(_idna_encode)
       61    0.002    0.000    0.007    0.000 models.py:606(__init__)
     9728    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      930    0.002    0.000    0.054    0.000 shlex.py:101(get_token)
       87    0.002    0.000    0.881    0.010 response.py:484(read)
      322    0.002    0.000    0.009    0.000 sessions.py:50(merge_setting)
       62    0.002    0.000    0.019    0.000 connectionpool.py:169(__init__)
     6916    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      311    0.002    0.000    0.002    0.000 threading.py:90(RLock)
   340/73    0.002    0.000    0.036    0.000 sre_parse.py:435(_parse_sub)
      734    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
       61    0.002    0.000    0.005    0.000 client.py:1082(putrequest)
      982    0.002    0.000    0.002    0.000 enum.py:678(__new__)
      528    0.002    0.000    0.002    0.000 parse.py:201(_hostinfo)
     1548    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      244    0.002    0.000    0.010    0.000 message.py:564(get_content_type)
     5380    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
     1058    0.002    0.000    0.002    0.000 structures.py:53(__getitem__)
     1900    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
       46    0.002    0.000    0.113    0.002 sessions.py:417(prepare_request)
      477    0.002    0.000    0.002    0.000 url.py:303(<listcomp>)
     2590    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      170    0.002    0.000    0.004    0.000 ntpath.py:289(expanduser)
      134    0.002    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       61    0.002    0.000    0.046    0.001 parser.py:59(parsestr)
      190    0.002    0.000    0.002    0.000 threading.py:236(__init__)
      322    0.002    0.000    0.004    0.000 utils.py:322(to_key_val_list)
       92    0.002    0.000    0.112    0.001 _collections.py:92(clear)
     1881    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
      154    0.002    0.000    0.006    0.000 cookiejar.py:1604(make_cookies)
       61    0.002    0.000    0.023    0.000 adapters.py:256(build_response)
       16    0.001    0.000    0.003    0.000 enum.py:180(__new__)
    77/61    0.001    0.000    3.926    0.064 sessions.py:144(resolve_redirects)
     1441    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      170    0.001    0.000    0.002    0.000 url.py:244(_remove_path_dot_segments)
       61    0.001    0.000    0.004    0.000 _collections.py:231(extend)
       61    0.001    0.000    0.003    0.000 feedparser.py:139(__init__)
      242    0.001    0.000    0.003    0.000 enum.py:980(__or__)
      154    0.001    0.000    0.009    0.000 cookiejar.py:1685(extract_cookies)
     6520    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     3551    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     1961    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      170    0.001    0.000    0.002    0.000 idna.py:147(encode)
      228    0.001    0.000    2.486    0.011 response.py:706(_handle_chunk)
      215    0.001    0.000    0.004    0.000 cookiejar.py:1266(__init__)
      154    0.001    0.000    0.018    0.000 cookies.py:118(extract_cookies_to_jar)
  171/133    0.001    0.000    0.073    0.001 <frozen importlib._bootstrap>:921(_find_spec)
       46    0.001    0.000   16.472    0.358 sessions.py:457(request)
    172/3    0.001    0.000    0.213    0.071 <frozen importlib._bootstrap>:1022(_find_and_load)
       78    0.001    0.000    0.120    0.002 utils.py:738(should_bypass_proxies)
      215    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
       61    0.001    0.000    0.805    0.013 connection.py:231(request)
      268    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      439    0.001    0.000    0.002    0.000 _collections.py:215(add)
       62    0.001    0.000    2.718    0.044 connection.py:161(_new_conn)
3585/3517    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       87    0.001    0.000    0.873    0.010 client.py:450(read)
       46    0.001    0.000    0.001    0.000 {built-in method today}
       61    0.001    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
       61    0.001    0.000    0.052    0.001 client.py:224(parse_headers)
      153    0.001    0.000    0.006    0.000 cookies.py:508(cookiejar_from_dict)
      248    0.001    0.000    0.002    0.000 timeout.py:102(__init__)
       78    0.001    0.000    0.111    0.001 utils.py:94(proxy_bypass)
        8    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
       61    0.001    0.000    0.002    0.000 message.py:213(get_payload)
      339    0.001    0.000    0.002    0.000 cookiejar.py:1227(vals_sorted_by_key)
      121    0.001    0.000    0.059    0.000 re.py:288(_compile)
      305    0.001    0.000    0.008    0.000 connection.py:221(putheader)
     1426    0.001    0.000    0.002    0.000 queue.py:15(_qsize)
      376    0.001    0.000    3.381    0.009 response.py:558(stream)
      624    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
       98    0.001    0.000    0.003    0.000 client.py:417(close)
     1489    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      156    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      622    0.001    0.000    0.005    0.000 feedparser.py:128(__next__)
      301    0.001    0.000    2.485    0.008 client.py:623(_safe_read)
       61    0.001    0.000    0.004    0.000 response.py:40(assert_header_parsing)
      216    0.001    0.000    0.009    0.000 cookies.py:37(__init__)
      124    0.001    0.000    0.008    0.000 utils.py:811(select_proxy)
       61    0.001    0.000    0.001    0.000 feedparser.py:197(_new_message)
       46    0.001    0.000    5.608    0.122 ssl_.py:355(ssl_wrap_socket)
       78    0.001    0.000    0.007    0.000 utils.py:55(proxy_bypass_registry)
       61    0.001    0.000    0.005    0.000 _collections.py:141(__init__)
       90    0.001    0.000    0.002    0.000 ssl.py:727(verify_mode)
       46    0.001    0.000    0.016    0.000 models.py:360(prepare_url)
      376    0.001    0.000    3.382    0.009 models.py:756(generate)
      202    0.001    0.000    0.006    0.000 contextlib.py:139(__exit__)
       13    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
     1422    0.001    0.000    0.001    0.000 structures.py:60(<genexpr>)
      170    0.001    0.000    0.002    0.000 url.py:91(__new__)
       61    0.001    0.000    0.045    0.001 parser.py:41(parse)
      122    0.001    0.000    0.001    0.000 message.py:120(__init__)
       92    0.001    0.000    0.004    0.000 adapters.py:114(__init__)
       46    0.001    0.000    0.004    0.000 models.py:446(prepare_headers)
      809    0.001    0.000    0.007    0.000 _policybase.py:311(header_fetch_parse)
       61    0.001    0.000    4.168    0.068 client.py:1330(getresponse)
      265    0.001    0.000    0.003    0.000 response.py:692(_update_chunk_length)
       62    0.001    0.000    0.045    0.001 socket.py:938(getaddrinfo)
      375    0.001    0.000    0.003    0.000 _collections_abc.py:823(__contains__)
      479    0.001    0.000    0.001    0.000 _collections_abc.py:835(items)
      244    0.001    0.000    0.001    0.000 {method 'seek' of '_io.StringIO' objects}
      618    0.001    0.000    0.001    0.000 six.py:1015(ensure_text)
       46    0.001    0.000    0.010    0.000 sessions.py:349(__init__)
      216    0.001    0.000    0.002    0.000 socket.py:99(_intenum_converter)
       62    0.001    0.000    0.003    0.000 cookiejar.py:1361(add_cookie_header)
       45    0.001    0.000    0.003    0.000 ipaddress.py:28(ip_address)
       46    0.001    0.000   16.597    0.361 api.py:64(get)
       94    0.001    0.000    0.001    0.000 retry.py:243(__init__)
      854    0.001    0.000    0.002    0.000 {built-in method builtins.any}
       91    0.001    0.000    0.002    0.000 ssl_.py:457(is_ipaddress)
      244    0.001    0.000    0.002    0.000 message.py:29(_splitparam)
      215    0.001    0.000    0.001    0.000 cookiejar.py:885(__init__)
      193    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       61    0.001    0.000    0.003    0.000 message.py:459(<listcomp>)
       46    0.001    0.000    4.729    0.103 ssl.py:1334(do_handshake)
      185    0.001    0.000    3.386    0.018 models.py:825(content)
      420    0.001    0.000    0.006    0.000 {built-in method builtins.next}
       34    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
    161/3    0.001    0.000    0.212    0.071 <frozen importlib._bootstrap>:664(_load_unlocked)
       46    0.001    0.000    0.001    0.000 ssl.py:561(set_alpn_protocols)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      161    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       46    0.001    0.000    7.604    0.165 connectionpool.py:1032(_validate_conn)
      169    0.001    0.000    0.001    0.000 connection.py:132(host)
       62    0.001    0.000    0.002    0.000 connection.py:115(__init__)
      412    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       45    0.001    0.000    0.008    0.000 ssl.py:1225(sendall)
     2044    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      682    0.001    0.000    0.001    0.000 queue.py:18(_put)
     1890    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      321    0.001    0.000    0.001    0.000 structures.py:59(__iter__)
       61    0.001    0.000    0.003    0.000 feedparser.py:101(push)
     2182    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       46    0.001    0.000   16.597    0.361 api.py:16(request)
     2348    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
       46    0.001    0.000    0.123    0.003 sessions.py:691(merge_environment_settings)
      274    0.001    0.000    0.002    0.000 enum.py:89(__setitem__)
      409    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
       62    0.001    0.000    0.001    0.000 client.py:837(__init__)
      293    0.001    0.000    0.001    0.000 six.py:992(ensure_str)
      632    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       63    0.001    0.000    0.003    0.000 queue.py:34(__init__)
       61    0.001    0.000    0.783    0.013 client.py:967(send)
       62    0.001    0.000    0.001    0.000 shlex.py:21(__init__)
      666    0.001    0.000    0.001    0.000 socket.py:730(readable)
       92    0.001    0.000    0.001    0.000 poolmanager.py:171(__init__)
       62    0.001    0.000    0.020    0.000 poolmanager.py:189(_new_pool)
       62    0.001    0.000    0.070    0.001 netrc.py:23(__init__)
      139    0.001    0.000    0.005    0.000 structures.py:82(copy)
      341    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      339    0.001    0.000    0.003    0.000 cookiejar.py:1231(deepvalues)
      122    0.001    0.000    0.001    0.000 connection.py:237(<genexpr>)
       61    0.001    0.000    0.001    0.000 retry.py:448(_is_method_retryable)
     1856    0.001    0.000    0.001    0.000 parse.py:103(_noop)
      187    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
    171/3    0.001    0.000    0.213    0.071 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       61    0.001    0.000    0.001    0.000 feedparser.py:53(__init__)
      124    0.001    0.000    0.001    0.000 parse.py:505(urlunsplit)
      605    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
     1020    0.001    0.000    0.001    0.000 url.py:413(ensure_type)
      216    0.001    0.000    0.021    0.000 genericpath.py:16(exists)
      682    0.001    0.000    0.001    0.000 queue.py:21(_get)
     1273    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      439    0.001    0.000    0.001    0.000 message.py:479(set_raw)
       62    0.001    0.000    0.022    0.000 poolmanager.py:263(connection_from_pool_key)
       46    0.001    0.000    0.004    0.000 connectionpool.py:996(_new_conn)
     1393    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      305    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
       61    0.001    0.000    0.004    0.000 client.py:248(__init__)
     2000    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      248    0.001    0.000    0.004    0.000 response.py:428(_error_catcher)
       62    0.001    0.000    0.011    0.000 adapters.py:204(cert_verify)
      610    0.001    0.000    0.001    0.000 connection.py:223(<genexpr>)
       62    0.001    0.000    0.110    0.002 poolmanager.py:174(<lambda>)
      122    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
      124    0.001    0.000    0.003    0.000 parse.py:494(urlunparse)
      499    0.001    0.000    0.001    0.000 _collections.py:187(__iter__)
       61    0.001    0.000    0.001    0.000 retry.py:468(is_retry)
      122    0.001    0.000    0.032    0.000 feedparser.py:178(_call_parse)
       61    0.001    0.000    0.001    0.000 socket.py:679(__init__)
      170    0.001    0.000    0.006    0.000 url.py:297(<listcomp>)
      202    0.001    0.000    0.003    0.000 contextlib.py:279(helper)
       45    0.001    0.000    0.005    0.000 ssl_match_hostname.py:98(match_hostname)
       50    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       88    0.001    0.000    0.002    0.000 ipaddress.py:1881(__init__)
      134    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       61    0.001    0.000    0.001    0.000 response.py:320(_init_length)
      439    0.001    0.000    0.001    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
       62    0.001    0.000    0.048    0.001 adapters.py:293(get_connection)
      142    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       62    0.001    0.000    0.001    0.000 {method 'setsockopt' of '_socket.socket' objects}
     1951    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       73    0.001    0.000    0.057    0.001 sre_compile.py:759(compile)
       11    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
      124    0.001    0.000    0.002    0.000 response.py:372(_init_decoder)
       46    0.001    0.000    0.029    0.001 models.py:312(prepare)
       73    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      605    0.001    0.000    0.001    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       92    0.001    0.000    0.113    0.001 adapters.py:320(close)
      183    0.001    0.000    0.008    0.000 message.py:588(get_content_maintype)
      744    0.001    0.000    0.001    0.000 timeout.py:119(_validate_timeout)
      202    0.001    0.000    0.001    0.000 contextlib.py:130(__enter__)
     1001    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
       75    0.001    0.000    0.001    0.000 ipaddress.py:1275(__init__)
      232    0.001    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
      123    0.001    0.000    0.001    0.000 __init__.py:1455(debug)
      184    0.001    0.000    0.001    0.000 utils.py:1010(check_header_validity)
       62    0.001    0.000    0.002    0.000 request.py:2656(getproxies_registry)
      108    0.001    0.000    0.002    0.000 cookies.py:529(merge_cookies)
